candidate_id,source,role,assessment_score,communication_score,resume_score,interview_score,experience_years,final_score,application_stage,selected,days_in_pipeline,dropout_reason
1,LinkedIn,Backend Engineer,69,60,72,66,1.9,66.3,Technical Interview,False,16,Low Assessment Score
2,Referral,ML Engineer,74,67,74,71,3.1,71.7,Technical Interview,False,13,Low Assessment Score
3,Referral,Frontend Engineer,73,72,77,73,1.2,72.8,HR Interview,False,23,Technical Rejection
4,Campus,Backend Engineer,66,55,78,65,1.3,63.5,Technical Interview,False,15,Low Assessment Score
5,Referral,Data Analyst,100,66,75,84,0.6,88.4,Hired,True,36,No Dropout
6,Campus,ML Engineer,59,54,68,59,1.1,58.0,Technical Interview,False,13,Offer Declined
7,Campus,ML Engineer,58,50,71,58,0.6,56.4,Assessment Cleared,False,7,Poor Communication
8,Hackathon,Data Analyst,76,79,79,77,0.4,76.9,HR Interview,False,21,Technical Rejection
9,Job Portal,Frontend Engineer,38,94,76,62,2.6,56.4,Assessment Cleared,False,5,Technical Rejection
10,LinkedIn,Frontend Engineer,40,90,46,56,0.9,54.8,Assessment Cleared,False,10,Low Assessment Score
11,Campus,Frontend Engineer,68,68,67,67,0.0,67.7,Technical Interview,False,18,Technical Rejection
12,Hackathon,ML Engineer,84,81,54,77,1.0,81.3,HR Interview,False,25,Low Assessment Score
13,Campus,Data Analyst,68,75,66,69,1.3,69.7,Technical Interview,False,18,Offer Declined
14,Hackathon,ML Engineer,70,88,64,74,1.9,74.8,HR Interview,False,22,Salary Mismatch
15,Job Portal,Frontend Engineer,71,72,63,69,2.9,70.6,Technical Interview,False,13,Low Assessment Score
16,Referral,Backend Engineer,96,56,75,79,1.9,82.9,HR Interview,False,20,Poor Communication
17,Job Portal,Frontend Engineer,66,72,61,66,2.0,67.2,Technical Interview,False,10,Offer Declined
18,Campus,Backend Engineer,68,74,61,68,1.9,69.2,Technical Interview,False,13,Technical Rejection
19,LinkedIn,Backend Engineer,61,57,73,62,1.5,60.5,Technical Interview,False,16,Poor Communication
20,Job Portal,Backend Engineer,65,68,54,63,3.2,65.0,Technical Interview,False,16,Poor Communication
21,Campus,ML Engineer,83,65,55,72,1.0,76.1,HR Interview,False,20,Technical Rejection
22,LinkedIn,ML Engineer,74,69,75,72,0.6,72.4,HR Interview,False,19,Technical Rejection
